id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,geometry span,46,61,16,76,165,watch,baseline,monotonic-signal,raise-signal
m002,g002,atlas pressure,40,63,34,100,107,watch,edge,drag-penalty,drop-slack
m003,g003,shader drift,89,48,30,35,141,watch,recovery,confidence-floor,raise-drag
m004,g004,render budget,73,38,40,75,99,hold,negative,lane-boundary,lower-confidence
m005,g005,geometry span,122,35,8,33,280,ship,baseline,monotonic-signal,raise-signal
m006,g006,atlas pressure,92,60,36,53,153,watch,edge,drag-penalty,drop-slack
m007,g007,shader drift,85,22,37,25,69,hold,recovery,confidence-floor,raise-drag
m008,g008,render budget,85,70,8,45,253,ship,negative,lane-boundary,lower-confidence
m009,g009,geometry span,98,61,19,79,260,ship,baseline,monotonic-signal,raise-signal
m010,g010,atlas pressure,94,13,5,51,232,ship,edge,drag-penalty,drop-slack
m011,g011,shader drift,56,8,28,85,93,hold,recovery,confidence-floor,raise-drag
m012,g012,render budget,41,38,9,7,91,hold,negative,lane-boundary,lower-confidence
m013,g013,geometry span,90,20,9,78,242,ship,baseline,monotonic-signal,raise-signal
m014,g014,atlas pressure,60,3,6,69,168,watch,edge,drag-penalty,drop-slack
m015,g015,shader drift,53,13,34,69,52,hold,recovery,confidence-floor,raise-drag
m016,g016,render budget,97,15,39,17,70,hold,negative,lane-boundary,lower-confidence
m017,g017,geometry span,44,19,5,101,188,watch,baseline,monotonic-signal,raise-signal
m018,g018,atlas pressure,51,12,10,55,129,watch,edge,drag-penalty,drop-slack
m019,g019,shader drift,63,63,42,37,58,hold,recovery,confidence-floor,raise-drag
m020,g020,render budget,72,50,7,62,228,ship,negative,lane-boundary,lower-confidence
m021,g021,geometry span,45,11,37,99,52,hold,baseline,monotonic-signal,raise-signal
m022,g022,atlas pressure,110,53,32,34,179,watch,edge,drag-penalty,drop-slack
m023,g023,shader drift,62,58,17,87,201,watch,recovery,confidence-floor,raise-drag
m024,g024,render budget,86,58,43,19,77,hold,negative,lane-boundary,lower-confidence
m025,g025,geometry span,110,27,19,52,223,ship,baseline,monotonic-signal,raise-signal
m026,g026,atlas pressure,112,1,8,24,217,ship,edge,drag-penalty,drop-slack
m027,g027,shader drift,33,77,32,57,72,hold,recovery,confidence-floor,raise-drag
m028,g028,render budget,41,77,35,65,84,hold,negative,lane-boundary,lower-confidence
m029,g029,geometry span,102,45,21,50,215,ship,baseline,monotonic-signal,raise-signal
m030,g030,atlas pressure,78,55,15,84,235,ship,edge,drag-penalty,drop-slack
